ID	Post-Text
51	RT @HDFCBankNews: We will take all solutions to the customer & let the customer choose ~ Parag Rao, @HDFC_Bank: https://t.co/8jN9Qk5h9X @ti…
52	RT @HDFCBankNews: .@HDFC_Bank, India's largest #card issuer, is incorporating as many as 7 payment features in #PayZapp: https://t.co/8jN9Q…
53	RT @HDFCBankNews: #PayZapp is @HDFC_Bank's counter to #Apple, #Android: https://t.co/8jN9Qk5h9X via @timesofindia
54	RT @HDFC_Bank: Get 25% off* on a min. spend of Rs 1999 @jabong with our Debit & Credit Card. Use: HDFC25 https://t.co/7QlVmRmQEy https://t.…
55	RT @HDFCBankNews: The #liquidity position will drive #deposit rates ~ Ashish Parthasarthy, @HDFC_Bank on @CNBCTV18Live @Latha_Venkatesh #RB…
56	RT @HDFCBankNews: Mumbai Inter-Bank Offer Rate (#MIBOR) very dynamic ~ Ashish Parthasarthy, Treasurer, @HDFC_Bank @CNBCTV18Live #RBI https:…
57	RT @HDFCBankNews: The situation will need to be over-managed so that there are no disruptions ~ Ashish Parthasarthy, Treasurer, @HDFC_Bank…
58	RT @HDFC_Bank: Use your HDFC Bank Credit Card @Ezeego1 to avail exciting cashbacks* on hotels & flights. https://t.co/7ii8ln8hOa https://t.…
59	RT @HDFC_Bank: Pave the way to a greener & brighter tomorrow with your #SmallGreenStep. https://t.co/axY7ddpPZs https://t.co/vPXx5a0LlT
60	RT @HDFCBankNews: .@HDFC_Bank, with 71.7 lakh cards, has 29.4% share of the markethttp://bit.ly/1Pb9mAi via @timesofindia #PayZapp
61	RT @HDFCBankNews: Given @HDFC_Bank's dominant share, we have no choice but to grow the market ~ Parag Rao: https://t.co/8jN9Qk5h9X @timesof…
62	RT @HDFCBankNews: We will take all solutions to the customer & let the customer choose ~ Parag Rao, @HDFC_Bank: https://t.co/8jN9Qk5h9X @ti…
63	RT @HDFCBankNews: .@HDFC_Bank, India's largest #card issuer, is incorporating as many as 7 payment features in #PayZapp: https://t.co/8jN9Q…
64	RT @HDFCBankNews: #PayZapp is @HDFC_Bank's counter to #Apple, #Android: https://t.co/8jN9Qk5h9X via @timesofindia
65	RT @HDFC_Bank: Get 25% off* on a min. spend of Rs 1999 @jabong with our Debit & Credit Card. Use: HDFC25 https://t.co/7QlVmRmQEy https://t.…
66	@HDFC_Bank, Good https://t.co/cuPwHTaX5O
67	RT @HDFCBankNews: The #liquidity position will drive #deposit rates ~ Ashish Parthasarthy, @HDFC_Bank on @CNBCTV18Live @Latha_Venkatesh #RB…
68	@RBIGov @RBI @HDFCBank_Cares I request RBI to take strict action against @HDFC_Bank who have done forgery in my credit credit account!!!
69	@HDFC_Bank The tagline should be removed that @HDFCBank_Cares. @HDFC_Bank customer care has put me on hold for 15mins now.
70	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank They have helped the FRAUD MERCHANT who did FRAUD with me in one of the transactions & sitting quite
71	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank did not bothered to respond to the DISPUTE raised by me multiple times starting from 11th May, 2016!
72	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank converted one of my CC transactons into EMI & charged interest with my approval and information!!!
73	@HDFC_Bank: The customer care is horrible. I am on hold for last 15mins now. The execs put u on hold and are not bothered to get back.
74	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank should be heavily penalized for their FRAUD action!!! They are not responding to my mails and calls!
75	@HDFC_Bank @HDFCBank_Cares : VERY VERY DISAPPOINTED THE WAY YOU TREAT YOUR CUSTOMERS OVER THE HELP LINE NUMBER
76	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank They are just wasting time and try to fool me!!! It's already going to me a month now but no action!
77	@RBIGov @RBI @HDFCBank_Cares Even the merchant agreed to refund the amount back to my CC account once @HDFC_Bank reach to them but no action
78	@RBIGov @RBI @HDFCBank_Cares @HDFC_Bank have committed mistake & now trying 2 justifying their mistake & teaching me their nonsense policies
79	I request @RBIGov and @RBI to take strict action against @HDFC_Bank @HDFCBank_Cares to teach them a lesson so that they don't repeat this!!!
80	@HDFC_Bank @HDFCBank_Cares You big cheats. Fleecing customers are your profession and way to earn profit.
81	@arunjaitley Request you to take stringent action against false promises made by @HDFC_Bank @HDFCBank_Cares
82	#PrivateBanks keen to play #venturecapitalists to #startups https://t.co/mKLtuJjg4H @ICICIBank @HDFC_Bank @AxisBank @TheOfficialSBI #SMEpost
83	@HDFCBank_Cares Please beware of HDFC @HDFC_Bank they are big time FRAUD people. They will do FORGERY to your account and then sit quiet!!!
84	RT @HDFCBankNews: .@HDFC_Bank, India's largest #card issuer, is incorporating as many as 7 payment features in #PayZapp: https://t.co/8jN9Q…
85	RT @HDFCBankNews: We will take all solutions to the customer & let the customer choose ~ Parag Rao, @HDFC_Bank: https://t.co/8jN9Qk5h9X @ti…
86	RT @HDFCBankNews: Given @HDFC_Bank's dominant share, we have no choice but to grow the market ~ Parag Rao: https://t.co/8jN9Qk5h9X @timesof…
87	@HDFC_Bank is a FRAUD bank, so please beware of it and check your account regularly!!! You never know when they will charge interest to you!
88	@HDFC_Bank you people don't provide any correct information to ur customers.
89	.@HDFC_Bank has lent to #startups in #Bengaluru, #Gurgaon & #Mumbai ~ Smita Bhagat: https://t.co/eHU7FU10CE via @EconomicTimes
90	RT @HDFCBankNews: .@HDFC_Bank has lent to #startups in #Bengaluru, #Gurgaon & #Mumbai ~ Smita Bhagat: https://t.co/eHU7FU10CE via @Economic…
91	RT @HDFCBankNews: We will take all solutions to the customer & let the customer choose ~ Parag Rao, @HDFC_Bank: https://t.co/8jN9Qk5h9X @ti…
92	RT @HDFCBankNews: Given @HDFC_Bank's dominant share, we have no choice but to grow the market ~ Parag Rao: https://t.co/8jN9Qk5h9X @timesof…
93	RT @HDFCBankNews: .@HDFC_Bank, with 71.7 lakh cards, has 29.4% share of the markethttp://bit.ly/1Pb9mAi via @timesofindia #PayZapp
94	RT @HDFCBankNews: .@HDFC_Bank, India's largest #card issuer, is incorporating as many as 7 payment features in #PayZapp: https://t.co/8jN9Q…
95	"@HDFCBankNews: #PayZapp is @HDFC_Bank's counter to #Apple, #Android: https://t.co/djbtu8sXIx via @timesofindia @MayurShettyTOI
96	@HDFC_Bank credit card deactivated my old card w/o delivering the new one. New one not delivered bcos change of address failed in system!
97	@HDFCBank_Cares @HDFC_Bank raised a request on 1-Jun to convert my CC bill to EMI; 4days, no confirmation or update about my request.
98	@HDFC_Bank hello I want to do summer internship with your bank... How can I apply for it?
99	RT @HDFCBankNews: #PayZapp is @HDFC_Bank's counter to #Apple, #Android: https://t.co/8jN9Qk5h9X via @timesofindia
100	RT @HDFCBankNews: .@HDFC_Bank, India's largest #card issuer, is incorporating as many as 7 payment features in #PayZapp: https://t.co/8jN9Q…
